"Sex","Earnings"
"Male",30000
"Female",20000
"Male",61000
"Female",105000
"Male",53000
"Female",55000
"Female",93860
"Female",7005
"Male",40000
"Male",140000
"Female",170000
"Male",160000
"Male",130000
"Female",86000
"Female",90000
"Male",60000
"Male",34000
"Female",32000
"Female",49500
"Female",21244
"Female",4972
"Male",25000
"Male",39000
"Male",150000
"Male",20000
"Female",60000
"Male",26000
"Female",135000
"Male",36000
"Female",61048
"Male",45000
"Female",16000
"Male",120000
"Female",50000
"Male",82000
"Female",50000
"Female",10000
"Female",83000
"Male",80000
"Male",110000
"Male",60000
"Female",6400
"Male",70000
"Male",105000
"Female",50000
"Male",24000
"Female",162000
"Male",57000
"Female",39000
"Male",11100
"Male",72000
"Female",44000
"Male",3500
"Male",92000
"Male",48000
"Male",400000
"Male",95000
"Female",80000
"Male",40000
"Female",85000
"Female",40000
"Male",4500
"Male",41000
"Female",9000
"Female",52000
"Male",85000
"Male",120000
"Female",30000
"Male",56000
"Male",50000
"Female",58000
"Male",43000
"Male",85000
"Male",150000
"Female",75000
"Male",54000
"Female",80000
"Male",48000
"Male",110000
"Female",39000
"Female",39000
"Male",53000
"Female",58000
"Male",30000
"Male",120000
"Female",59461
"Female",47000
"Male",98000
"Male",80000
"Female",37000
"Male",37000
"Female",31002
"Female",52000
"Male",65753
"Female",19417
"Female",25000
"Female",34500
"Male",24080
"Female",50000
"Female",125000
"Female",240000
"Male",75000
"Female",400000
"Female",5700
"Male",75000
"Female",85000
"Male",85000
"Female",130000
"Female",26000
"Male",100000
"Female",100000
"Male",100000
"Male",110000
"Female",100000
"Female",55000
"Female",95000
"Male",150000
"Female",74000
"Male",122000
"Male",122000
"Male",72000
"Female",85000
"Female",2500
"Female",35000
"Female",20000
"Female",25000
"Male",144000
"Male",49075
"Male",100000
"Female",68000
"Male",40000
"Male",80000
"Female",49500
"Male",4320
"Male",73000
"Female",46000
"Male",26000
"Female",40000
"Female",40000
"Male",50000
"Male",112771
"Female",40000
"Male",225000
"Male",55000
"Female",135000
"Female",22880
"Female",23900
"Female",5500
"Female",76000
"Male",210000
"Female",4000
"Female",142000
"Male",91000
"Male",55000
"Male",15000
"Male",124000
"Female",70000
"Male",60002
"Male",101250
"Female",65000
"Male",21000
"Female",21600
"Male",25000
"Female",12000
"Male",72000
"Male",24000
"Female",15000
"Male",125000
"Male",55000
"Male",52000
"Female",45000
"Male",12000
"Female",52300
"Male",39000
"Female",55000
"Female",31000
"Female",7212
"Male",52000
"Male",52000
"Male",64000
"Female",50000
"Male",76000
"Female",50000
"Male",78000
"Female",16000
"Male",220777
"Male",49000
"Female",90000
"Female",28600
"Female",70000
"Male",150000
"Female",274000
"Female",17000
"Male",139930
"Female",48000
"Male",100000
"Female",35000
"Female",34000
"Male",66000
"Male",85000
"Female",42000
"Male",53000
"Female",52000
"Male",15000
"Male",6500
"Male",31200
"Female",22600
"Female",85000
"Male",15000
"Female",60000
"Female",60000
"Male",30000
"Female",25000
"Female",85000
"Female",106000
"Male",300000
"Female",230000
"Female",55000
"Male",35000
"Male",70000
"Female",17000
"Male",2000
"Female",100000
"Male",175700
"Female",68000
"Male",45000
"Female",13000
"Male",80000
"Female",32000
"Male",80000
"Female",56000
"Male",25000
"Male",220000
"Female",18000
"Female",23000
"Male",35000
"Male",70000
"Male",27000
"Male",75000
"Female",65000
"Male",35000
"Female",200000
"Male",90000
"Female",32000
"Male",102700
"Female",48000
"Male",52000
"Female",28000
"Female",110000
"Male",40000
"Female",75000
"Male",32000
"Female",25000
"Female",56000
"Male",118000
"Male",18200
"Female",12000
"Female",59000
"Male",30000
"Female",72000
"Male",302000
"Male",68000
"Female",250000
"Male",5000
"Male",120000
"Male",88000
"Male",37000
"Male",180000
"Female",80000
"Male",68000
"Female",155000
"Male",300000
"Female",150000
"Female",32000
"Male",95000
"Female",89000
"Male",30000
"Female",45000
"Male",63065
"Female",16200
"Male",28800
"Female",14272
"Female",40000
"Female",8796
"Male",10374
"Male",50000
"Female",27659
"Female",40000
"Male",48000
"Female",62000
"Male",48900
"Male",25000
"Male",60000
"Female",60000
"Female",75000
"Male",19000
"Female",76000
"Male",57000
"Female",46967
"Male",38281
"Female",50500
"Female",36400
"Male",125000
"Female",25000
"Male",25500
"Male",59000
"Female",35000
"Male",40000
"Female",69000
"Male",35000
"Female",43000
"Male",30000
"Female",40000
"Male",25000
"Female",47000
"Male",9000
"Male",16000
"Female",51000
"Male",12700
"Male",220000
"Male",80000
"Female",4800
"Female",25000
"Male",350000
"Female",50000
"Male",35000
"Male",45000
"Female",35000
"Female",28000
"Female",15000
"Male",52000
"Male",60000
"Female",24000
"Female",32000
"Male",100000
"Female",100000
"Female",300000
"Male",300000
"Male",28000
"Male",60000
"Female",45000
"Female",23000
"Female",70000
"Male",48000
"Female",104000
"Male",32000
"Female",40000
"Female",12950
"Female",150000
"Female",17500
"Female",60000
"Male",80000
"Female",80000
"Female",67000
"Male",65000
"Female",36000
"Female",10000
"Male",45000
"Female",42000
"Male",60000
"Male",52500
"Female",70000
"Female",72000
"Male",6000
"Female",42000
"Male",60000
"Female",52000
"Male",12000
"Female",130000
"Male",45000
"Male",20800
"Female",32000
"Female",30000
"Male",60000
"Male",601
"Female",54080
"Male",56000
"Male",75000
"Female",15000
"Female",25000
"Female",2800
"Male",15000
"Female",70000
"Male",51000
"Female",50000
"Male",58000
"Female",45000
"Female",45448
"Male",90000
"Female",28000
"Female",12000
"Female",16000
"Male",65000
"Male",37200
"Male",96000
"Male",140000
"Female",31000
"Female",65000
"Female",50000
"Female",53000
"Female",90000
"Male",50000
"Male",60000
"Female",29000
"Male",40000
"Female",95000
"Male",40000
"Female",22000
"Female",20000
"Male",33000
"Male",92000
"Male",55000
"Male",64000
"Female",9000
"Male",45000
"Male",70500
"Female",43000
"Female",65000
"Male",75000
"Male",123000
"Male",60000
"Male",155000
"Female",66000
"Male",66000
"Male",87000
"Female",71000
"Male",53000
"Female",100000
"Male",80000
"Male",6000
"Male",25000
"Female",50002
"Male",78000
"Female",37000
"Female",61000
"Male",13000
"Female",10000
"Male",75000
"Male",86000
"Male",55000
"Male",3500
"Male",48000
"Male",102452
"Female",125000
"Male",40000
"Male",80968
"Female",22037
"Female",15000
"Male",38000
"Female",27000
"Male",80000
"Female",55000
"Female",78000
"Male",78000
"Female",41000
"Male",19500
"Female",10000
"Female",69000
"Female",60000
"Male",111000
"Female",29000
"Female",2500
"Male",831
"Male",70000
"Male",15000
"Female",200000
"Female",22000
"Female",60000
"Male",16000
"Female",10000
"Female",140000
"Male",80000
"Female",120000
"Female",21000
"Male",37700
"Female",32500
"Male",42000
"Male",76000
"Male",52000
"Male",32840
"Female",8896
"Male",35000
"Female",40000
"Female",30000
"Female",43000
"Female",47000
"Male",84000
"Female",15700
"Female",4186
"Female",63000
"Male",350000
"Female",8000
"Male",90000
"Female",6806
"Female",26150
"Male",14000
"Female",4000
"Female",130000
"Male",85000
"Male",510000
"Male",68000
"Male",34000
"Female",60000
"Male",69000
"Male",80000
"Female",90000
"Female",93000
"Female",90000
"Male",50000
"Female",28000
"Male",370000
"Female",24000
"Male",45000
"Male",85000
"Female",80000
"Male",50
"Male",150000
"Male",50000
"Female",56000
"Male",60000
"Female",42000
"Male",14000
"Female",25500
"Female",17000
"Male",32000
"Male",55000
"Female",45000
"Male",200000
"Female",12304
"Male",175000
"Female",1800
"Female",20000
"Male",100000
"Female",30000
"Male",100000
"Female",54000
"Male",160000
"Female",12000
"Female",7000
"Female",100000
"Male",41000
"Female",90000
"Female",36000
"Female",3620
"Male",210000
"Male",250777
"Female",38000
"Female",40000
"Male",72000
"Male",43002
"Male",52000
"Female",65000
"Male",41000
"Female",21800
"Male",93000
"Female",85000
"Male",102000
"Male",65000
"Female",120000
"Male",30000
"Female",35000
"Female",6000
"Male",104000
"Female",30000
"Female",9000
"Male",65000
"Female",35000
"Female",5500
"Female",12000
"Female",24000
"Female",35000
"Male",68000
"Female",68000
"Male",100000
"Female",1000
"Female",34000
"Male",20000
"Female",15200
"Male",43000
"Female",70000
"Female",35000
"Male",4000
"Male",103000
"Female",115000
"Male",60000
"Female",20002
"Male",45000
"Female",60000
"Male",45000
"Male",92000
"Female",23000
"Male",30000
"Female",4760
"Female",2830
"Female",25000
"Female",35000
"Male",35000
"Male",25000
"Female",25000
"Male",114000
"Female",37300
"Male",39000
"Female",12000
"Female",75000
"Female",52000
"Female",60000
"Male",60000
"Male",48000
"Male",60000
"Female",45000
"Female",30000
"Male",50000
"Female",49500
"Female",32000
"Female",26000
"Male",24000
"Female",35000
"Male",30000
"Male",50000
"Female",40000
"Male",81000
"Female",89000
"Male",45000
"Female",30000
"Female",45000
"Female",31000
"Female",15000
"Female",32000
"Female",24000
"Male",36000
"Female",34000
"Female",10000
"Male",19000
"Male",62000
"Male",38000
"Male",250
"Female",57000
"Female",32000
"Female",29500
"Male",25000
"Male",32000
"Male",20000
"Female",32000
"Female",90000
"Male",160000
"Female",100000
"Male",100000
"Female",23000
"Male",64000
"Male",30000
"Female",54000
"Male",53000
"Male",25000
"Female",59000
"Female",43000
"Male",110000
"Female",56000
"Female",60000
"Male",20000
"Male",170000
"Female",8000
"Male",10000
"Female",59000
"Male",180000
"Female",12000
"Female",26034
"Female",8000
"Male",98000
"Female",45000
"Female",94000
"Female",70000
"Male",75000
"Female",20000
"Male",82000
"Male",40000
"Female",65000
"Male",94000
"Male",76800
"Female",30000
"Female",360000
"Male",118000
"Male",145000
"Female",100000
"Female",90000
"Male",58170
"Female",10000
"Female",70000
"Male",83000
"Female",104000
"Female",27500
"Male",35000
"Male",125000
"Female",30000
"Female",191000
"Female",72000
"Male",70000
"Female",2200
"Male",28000
"Female",54000
"Male",60000
"Female",25000
"Male",150000
"Female",45000
"Male",70000
"Male",70000
"Female",85000
"Female",31702
"Male",70132
"Female",42000
"Male",45000
"Male",65000
"Female",60000
"Male",12000
"Male",240000
"Female",20000
"Male",1200
"Female",52000
"Female",105000
"Male",30000
"Male",35000
"Female",35000
"Female",33000
"Male",65000
"Female",35000
"Male",150000
"Male",40000
"Male",60000
"Female",85000
"Male",140000
"Female",95000
"Male",125000
"Female",32000
"Male",16000
"Female",64000
"Female",57000
"Male",1300
"Female",24000
"Male",46240
"Male",10000
"Female",50000
"Female",30000
"Female",75000
"Male",16300
"Male",100000
"Female",5000
"Male",48000
"Female",105000
"Female",34000
"Female",70000
"Male",75000
"Female",75000
"Male",85500
"Female",76000
"Male",8916
"Female",75000
"Female",3000
"Male",42000
"Female",21000
"Male",160000
"Female",72000
"Female",98000
"Male",65000
"Female",60000
"Female",15000
"Male",75000
"Female",14690
"Female",20000
"Female",160000
"Male",40000
"Female",5000
"Male",150000
"Female",60000
"Male",22000
"Female",24000
"Female",116000
"Male",46000
"Female",2000
"Male",90000
"Female",50000
"Female",80000
"Male",32000
"Female",27000
"Female",240000
"Female",58000
"Male",68000
"Female",45000
"Female",18000
"Male",100000
"Female",90000
"Male",52000
"Male",51000
"Female",37000
"Male",104000
"Male",75000
"Male",70000
"Female",230000
"Male",70000
"Female",45000
"Male",77000
"Male",40000
"Female",38000
"Male",72000
"Female",50000
"Male",85000
"Female",44000
"Male",56000
"Female",14000
"Male",120000
"Female",45000
"Male",48000
"Female",31200
"Male",60000
"Male",47000
"Female",52000
"Male",35000
"Female",110000
"Male",24000
"Male",20000
"Female",80000
"Female",1100
"Male",9000
"Female",18000
"Female",10000
"Male",109000
"Male",15000
"Male",320000
"Female",71461
"Female",45000
